ID,Title,Location,Career,Sector
45822957,Python(파이썬) Backend(4년 이상),서울 서초구,,"Python, 백엔드/서버개발, 웹개발, 프론트엔드, SE(시스템엔지니어) 외 수정일 23/09/18"
46744094,[올라개발팀] Python(파이썬) 개발자,서울 강남구,,"Python, 백엔드/서버개발, 웹개발, 퍼블리셔, 프론트엔드 외 등록일 23/10/12"
46613076,백엔드 개발자 (Python) 서버 개발,서울 광진구,,"Python, 백엔드/서버개발, 웹개발, 인프라, AWS 외 등록일 23/09/19"
46726552,"Data Engineer (Python, SQL)",서울전체,,"Python, SE(시스템엔지니어), 데이터마이닝, 데이터시각화, 빅데이터 외 등록일 23/10/10"
46486275,"2023년 데이터분석, 개발 (Python/JAVA/SAS) 정규직 채용",대전 유성구,,"Python, 데이터분석가, 빅데이터, AI(인공지능), Java 외 등록일 23/09/01"
46750021,"파이썬(Python), Node.js 개발자 모집(신입,경력)",서울 성동구,,"Python, 백엔드/서버개발, API, Git, MariaDB 외 등록일 23/10/12"
46529044,특허/상표 데이터 등 분석(Python) 및 사업 기획 모집,서울 강남구,,"Python, 데이터분석가, 머신러닝, 빅데이터, 크롤링 외 수정일 23/09/21"
46727098,Python Developer,서울 강남구,,"Python, 기술지원, API 수정일 23/10/10"
46727155,[연7000만/(자사)차세대SW] R&D1팀 Java개발(AI/Python),서울 동작구,,"Python, 백엔드/서버개발, 앱개발, 웹개발, 정보보안 외 등록일 23/10/10"
46684861,Python / 백엔드 개발자 경력 채용,서울 마포구,,"Python, 백엔드/서버개발, 앱개발, 웹개발, S/W 외 수정일 23/10/04"
46689679,REACT · PHP · PYTHON 개발자 채용,서울 영등포구,,"Python, 백엔드/서버개발, 앱개발, 웹개발, 퍼블리셔 외 수정일 23/10/11"
46445123,"[채용] C#/Python/Unity, Back-End 및 AI 로봇(ROS) 인공지능",서울 금천구,,"Python, AI(인공지능), C#, Java, Node.js 외 수정일 23/09/06"
46547326,"Python/FastAPI 개발자, 디자이너, 퍼블리셔, 기획자 신입/경력",서울 강남구,,"Python, 백엔드/서버개발, 앱개발, 웹개발, 퍼블리셔 외 수정일 23/09/10"
46651495,"웹개발(Python,PHP/Java·JSP/백엔드) 채용",서울 동작구,,"Python, 백엔드/서버개발, 웹개발, Java, PHP 외 등록일 23/09/25"
45981773,이커머스 솔루션 Python Backend 개발자,서울 강남구,,"Python, 백엔드/서버개발, 웹개발, 프론트엔드, SE(시스템엔지니어) 외 수정일 23/08/22"
46730711,센서 통신 응용 프로그램 개발자(Python/C#),대전 유성구,,"Python, S/W, .NET, C#, Java 외 수정일 23/10/10"
46737282,[AI] Python JAVA 머신러닝 개발자 모집,대전 유성구,,"Python, 데이터라벨링, 데이터마이닝, 데이터시각화, 딥러닝 외 등록일 23/10/11"
46641946,"E-wallet서비스 백엔드 개발팀 대리,과장급 (Python, Django)",대구 서구,,"Python, 백엔드/서버개발, 웹개발, 유지보수, 프론트엔드 외 수정일 23/10/14"
46627463,"개발자 모집(JAVA, C#, PYTHON 등)",경기 용인시 기흥구,,"Python, 백엔드/서버개발, 웹개발, C#, Java 외 수정일 23/10/04"
42358916,"[패스오더] 백엔드 개발자 (Spring, Python, MSA) (병역특례/산업기능요원/보충역/전직)",서울 강남구,,"Python, 백엔드/서버개발, 웹개발, DBA, SE(시스템엔지니어) 외 수정일 23/08/31"
46436999,"[모빌테크] C/C++, Python 개발자 모집 (신입/경력)",서울 서초구,,"Python, 데이터엔지니어, 웹개발, 데이터시각화, 빅데이터 외 수정일 23/10/05"
46641840,"백엔드 서버개발자 정규직 채용 ( MySQL , C언어 , Python )",서울 송파구,,"Python, 백엔드/서버개발, C언어, MySQL, IT·통신기기판매 수정일 23/09/26"
46684787,"머신러닝&인공지능(AI)&Python 外 정규직, 인턴 채용 연장",서울 중구,,"Python, 데이터분석가, 머신러닝, 빅데이터, AI(인공지능) 외 등록일 23/10/04"
46600850,"python,인공지능개발자 신입/경력채용[정규직]",대전 유성구,,"Python, 딥러닝, AI(인공지능), 알고리즘, SI·시스템통합 외 등록일 23/09/18"
46604451,[파운트/핀테크] RA(로보어드바이저) 백엔드 개발자(Python),서울 중구,,"Python, 백엔드/서버개발, 웹개발, DBA, SE(시스템엔지니어) 외 수정일 23/09/22"
46716641,"[치코셀] 온라인쇼핑몰 개발팀 ( Python, 백엔드, DB ) 채용",서울 용산구,,"Python, 데이터엔지니어, 데이터마이닝, 빅데이터, API 외 등록일 23/10/08"
46725357,"프로그래밍(JAVA, Python) / 디자인 / OA 분야 강사 채용",충북 청주시 상당구,,"Python, 데이터분석가, 백엔드/서버개발, 앱개발, 웹개발 외 등록일 23/10/10"
46635931,Python 개발자 채용,서울 성동구,,"Python, 백엔드/서버개발, 솔루션, Django, Flask 외 수정일 23/10/06"
46730662,[주4.5일] Python 개발직무 경력 채용,서울 구로구,,"Python, 백엔드/서버개발, 데이터마이닝, 딥러닝, 머신러닝 외 등록일 23/10/10"
46732854,[(주)ATG 백엔드 개발자(JAVA / Python 가능자) 경력 채용],경기 성남시 분당구,,"Python, 백엔드/서버개발, SE(시스템엔지니어), 정보통신, RDBMS 외 등록일 23/10/11"
46674748,C# / Python / JAVA 소프트웨어 개발자 채용 (신입/경력),경기 용인시 기흥구,,"Python, 백엔드/서버개발, 프론트엔드, 딥러닝, 머신러닝 외 수정일 23/10/12"
45865684,[운영개선팀] Python(파이썬) 개발자,서울 강남구,,"Python, 백엔드/서버개발, 웹개발, 퍼블리셔, 프론트엔드 외 수정일 23/06/07"
46697604,"코박(Cobak) 백엔드 개발자 [3년 이상](Python,Django)",경기전체,,"Python, 백엔드/서버개발, 웹개발, Django, Git 외 수정일 23/10/11"
46708095,Python Backend Developer (Middle),서울 강남구,,"Python, 백엔드/서버개발, 웹개발, DBA, 인프라 외 등록일 23/10/06"
46450048,차량용 Software Test 자동화 개발(Python) 및 검증,인천 서구,,"Python, 솔루션, S/W, 솔루션업체, 소프트웨어개발 등록일 23/08/28"
46379874,"머신비전 개발자 , C/C++/C#, OpenCV, MIL, PYTHON, 딥러닝",경기 용인시 기흥구,,"Python, 머신러닝, 빅데이터, S/W, AI(인공지능) 외 수정일 23/09/16"
46678964,"[에이블맥스(주)] ICT기술팀 연구개발자(Python, C++ 등) 채용",서울 강남구,,"Python, 기술지원, 데이터분석가, 데이터엔지니어, SE(시스템엔지니어) 외 등록일 23/10/04"
46407117,헬리오센(주) Python 응용S/W 개발자 경력 채용,경기 성남시 분당구,,"Python, 백엔드/서버개발, 프론트엔드, C#, C++ 외 등록일 23/08/22"
41068534,"[패스오더] 백엔드 개발자(Spring, Python, MSA)",서울 강남구,,"Python, 백엔드/서버개발, 웹개발, SE(시스템엔지니어), 인프라 외 수정일 23/10/10"
46462893,[핀테크/python] RA(Robo-Advisor) 백엔드 엔지니어 (5년 이상),서울 중구,,"Python, 백엔드/서버개발, 앱개발, 웹개발, 솔루션 외 등록일 23/08/29"
46721384,(주)모나미 IT기획실 외 각 부문별 경력•신입 모집,경기 용인시 수지구,,"유통업, 무역업, 상사, 기술지원, 데이터분석가 외 수정일 23/10/13"
45830191,"강림중공업, 강림인슈 신입/경력 채용",경남 창원시,,"기타제조업, 백엔드/서버개발, 정보보안, SE(시스템엔지니어), 네트워크 외 수정일 23/09/08"
46721106,캐논코리아 각 부문 채용,서울 강남구,,"기타제조업, 기술지원, SE(시스템엔지니어), Linux, React 외 수정일 23/10/10"
46665531,"[쿠팡] 상품 품질관리 운영 담당자(계약직, 신입가능)",서울 송파구,,"전자상거래, 쇼핑몰, 오픈마켓, 사무직, 문서작성 외 수정일 23/09/27"
46532972,(주)보령 2023년 하반기 신입&경력 공개채용,전국,,"의약·제약, 바이오, ERP, SAP, ERP 외 수정일 23/10/11"
46657285,㈜코리아디펜스인더스트리 공개채용,세종특별자치시,,"화공, 전산회계, 계산서발행, 관리회계, 급여(Payroll) 외 수정일 23/09/27"
46211862,㈜하나기술 2023년 하반기 각 부문별 직원 채용 공고,경기 용인시,,"기계, 기계설비, 기계설계, 정보보안, SE(시스템엔지니어) 외 수정일 23/09/04"
46708069,2023년 오스템임플란트 각 부문 채용,서울 강서구,,"의료·보건, 바이오, 기술지원, 데이터분석가, 데이터엔지니어 외 수정일 23/10/06"
46694642,(주)용산 및 관계사 사업장별 직원 모집,충남 아산시,,"자동차부품, 백엔드/서버개발, 보안컨설팅, 유지보수, 정보보안 외 수정일 23/10/05"
46657954,2023년 해커스 교육그룹 [신입/경력] 각 부문별 채용공고,서울 서초구,,"어학원, 유학원, 백엔드/서버개발, 앱개발, 웹개발 외 수정일 23/10/01"
46724475,"[동구바이오제약] 생산,공장 부문 수시채용(신입/경력)",경기 화성시,,"화장품, 의약·제약, 의료·보건, 시설관리, 제약QA 외 수정일 23/10/10"
46537614,2023년 하반기 각 사업부별 우수인재 모집 공고,충남 천안시 동남구,,"화학, 전산회계, 관리회계, 기업회계, 법인결산 외 수정일 23/10/13"
46709079,안국약품㈜ 9월 신입 및 경력직 채용,서울 영등포구,,"건강보조식품, 의약·제약, 바이오, 생명공학, 총무 외 수정일 23/10/06"
46041620,㈜우진플라임 부문별 인재채용,충북 보은군,,"기계, 기계설비, 기계설계, 데이터분석가, 백엔드/서버개발 외 수정일 23/10/10"
46666243,2023 각 부문 경력 대규모 채용,서울 성북구,,"의약·제약, 바이오, 생명공학, 유지보수, SE(시스템엔지니어) 외 수정일 23/10/13"
46698523,2023년 하반기 경력/신입사원 채용,서울전체,,"건설회사, 토목회사, 건축, 유지보수, SE(시스템엔지니어) 외 수정일 23/10/06"
46720897,2023년 하반기 부문별 경력/신입사원 채용,충남 아산시,,"자동차, 자동차부품, H/W, MCU, S/W 외 수정일 23/10/13"
46710341,(SK계열사) 신입 및 경력직원 채용공고,경기 군포시,,"SI·시스템통합, ERP, 시스템관리, 솔루션업체, 소프트웨어개발 외 수정일 23/10/13"
46738796,각 부문 신입/경력사원 모집,서울 영등포구,,"자동차부품, 기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발 외 수정일 23/10/12"
46707332,㈜삼영기업 2023년 하반기 신입/경력 채용공고,서울 서초구,,"건설회사, 건설현장, 전산회계, 기업회계, 내부감사 외 수정일 23/10/11"
46648364,㈜건양아이티티 영업/전산/기계설계/생산/생산관리/구매외주 인재채용,부산 강서구,,"Python, 백엔드/서버개발, 앱개발, 웹개발, 웹마스터 외 수정일 23/09/26"
46690670,[순환기내과] 연구원 채용,광주 동구,,"Python, 기술지원, 데이터분석가, 딥러닝, 머신러닝 외 수정일 23/10/04"
46727894,(주)이노룰스 솔루션 컨설팅/AI 플랫폼 개발/SI개발 상시채용,서울 송파구,,"Python, 데이터분석가, 데이터엔지니어, DBA, IT컨설팅 외 수정일 23/10/13"
46621423,2024년 ㈜케이피아이씨코포레이션 경력 · 신입 공개채용,서울 중구,,"Python, 백엔드/서버개발, 웹개발, 정보보안, 프론트엔드 외 수정일 23/10/04"
46684567,JAVA 개발자 신입 및 경력 채용,서울 금천구,,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발 외 수정일 23/10/06"
46423008,DKBMC 각 부문별 신입/경력 채용 (Salesforce Solution),서울 강남구,,"Python, 백엔드/서버개발, 웹개발, 정보보안, 퍼블리셔 외 수정일 23/10/11"
46341376,차량 SW · ICT · 경영지원 부문 채용,서울 강남구,,"Python, 기술지원, 데이터분석가, 백엔드/서버개발, 보안컨설팅 외 수정일 23/09/27"
46666880,2023년 10월 NE능률 신입 및 경력(수시) 채용,서울 마포구,,"Python, 백엔드/서버개발, 보안컨설팅, 유지보수, 정보보안 외 수정일 23/10/01"
46616971,네이버 클라우드 AI/빅데이터 사이버보안 개발자 양성과정 교육생 모집,서울 강서구,,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발 외 수정일 23/09/20"
46700212,㈜클로잇 23년도 수시채용,서울 마포구,,"클라우드, RDBMS, 아키텍쳐, AWS, NoSQL 외 수정일 23/10/06"
46509298,[리트빅] 부문별 신입/경력 인재 상시채용,경기 성남시 분당구,,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발 외 수정일 23/10/12"
46686888,[DB하이텍 & DB글로벌칩] 경력사원 공개채용 (10월),경기 부천시,,"해외영업관리, 해외영업지원, QA, 품질분석, ESG 외 수정일 23/10/04"
46725009,[쿠팡이츠서비스] 배달 운영 분석 담당자,서울 강남구,,"Python, 데이터분석가, 데이터분석, 음식료, 식품·푸드 수정일 23/10/11"
46627650,[알라딘] 검색 개발자,서울 중구,,"Python, 백엔드/서버개발, 검색엔진, API, DevOps 외 수정일 23/09/21"
46471991,[네오플] 프로그래밍/기술지원 직군 분야별 모집,제주 제주시,,"Python, 게임개발, 백엔드/서버개발, 네트워크, 액션스크립트 외 수정일 23/10/12"
46617491,프론트엔드/백엔드 앱/웹 JAVA PHP 클라우드 서비스 개발자 모집,경기 성남시 분당구,,"Python, 백엔드/서버개발, 웹개발, 프론트엔드, AWS 외 등록일 23/09/20"
46658295,[LG그룹] 자동차 전장(AVN) 품질Solution(Teamcenter) 경력직 채용,서울 마포구,,"Python, 백엔드/서버개발, 앱개발, 웹개발, 웹마스터 외 수정일 23/10/10"
46681940,유디에스(주) 정규직 채용 (경영지원/총무 ),경기 성남시 수정구,,"비품관리, 시설관리, 경영지원, 인력관리, 생산관리 외 등록일 23/10/04"
46595262,[쿠팡] Principal Business Analyst (CMG),서울 송파구,,"Python, 데이터분석가, 빅데이터, 통계/분석, 경영기획 외 등록일 23/09/16"
46629143,"Senior, Application Operation Engineer (M365)",서울 강남구,,"Python, 백엔드/서버개발, SE(시스템엔지니어), 인프라, 유지보수 외 등록일 23/09/21"
46685813,[CJ그룹 계열사] Diware 하반기 IT직무 경력사원 공개채용,서울 용산구,,"데이터분석가, 백엔드/서버개발, 앱개발, 웹개발, 퍼블리셔 외 수정일 23/10/11"
46471982,[네오플] 게임그래픽 직군 분야별 모집,제주 제주시,,"Python, 게임개발, 모델링, 게임디자인, 모바일디자인 외 수정일 23/10/05"
46667497,[인텔리전스랩스] 데이터 분석가 (넥슨 플랫폼),경기 성남시 분당구,,"Python, 데이터분석가, 머신러닝, 모델링, GCP 외 등록일 23/09/27"
46752878,"인천지역/머신 비전 SW 개발, C++, C# 개발자 모집 Cognex, MIL",인천 미추홀구,,"Python, S/W, .NET, C#, C++ 외 등록일 23/10/13"
46515991,[쿠팡] Business Analyst (비즈니스 데이터 분석) 경력자,서울 송파구,,"Python, 데이터분석가, 빅데이터, 통계/분석, 경영기획 외 수정일 23/09/05"
46706765,"새움소프트와 함께 할 프론트엔드 웹개발 (JSP, Vue / React)",경기 안양시 만안구,,"Python, 백엔드/서버개발, 앱개발, 웹개발, 프론트엔드 외 수정일 23/10/06"
46756590,[웨이즈원(주)] 웹기반 LDM Twin 시스템 개발자 모집,경기 성남시 분당구,,"Python, 데이터분석가, 데이터엔지니어, 백엔드/서버개발, 앱개발 외 등록일 23/10/13"
46650060,지니틱스 각 부문 엔지니어 모집,경기 용인시 기흥구,,"Python, FAE, QA/테스터, SE(시스템엔지니어), 알고리즘 외 수정일 23/09/26"
46681608,AI연구소 연구원 채용[서울강남],서울 서초구,,"Python, 백엔드/서버개발, 데이터시각화, 딥러닝, 머신러닝 외 수정일 23/10/04"
46665769,[LG그룹] 스마트팩토리 경력직 채용,서울 마포구,,"Python, 백엔드/서버개발, 앱개발, 웹개발, 웹마스터 외 수정일 23/09/27"
46708888,개발자채용 ( 웹 / Backend / Android / IOS / AI ),서울 마포구,,"Python, 백엔드/서버개발, 보안컨설팅, 앱개발, 웹개발 외 수정일 23/10/10"
46628992,[D2C 미디어커머스] 마케터/PD/인플루언서매니저/MD/데이터분석가,서울 구로구,,"Python, 데이터분석가, 데이터엔지니어, 데이터라벨링, 데이터마이닝 외 수정일 23/09/22"
46645779,하반기 각 부문 신입/경력사원 공개채용,경기 화성시,,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 유지보수 외 수정일 23/10/05"
46666799,[에듀테크 스타트업 오누이] 분야별 채용,서울 마포구,,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발 외 수정일 23/09/27"
46704256,웹개발 JAVA JSP SI 개발 경력 사원 공개채용(서울 / 경기),경기 안양시 만안구,,"Python, 백엔드/서버개발, 앱개발, 웹개발, 프론트엔드 외 수정일 23/10/06"
46731558,"SW 개발(JAVA) 연구원 채용(신입, 경력 무관)",경기 성남시 분당구,,"Python, 백엔드/서버개발, 프론트엔드, DBMS, S/W 외 수정일 23/10/10"
46536573,[직영] DYB최선어학원 각 부문 STAFF 모집,서울 강남구,,"Python, 영상처리, Ajax, AWS, HTML 외 수정일 23/09/20"
46598098,[하나금융그룹 자회사] 경력직 수시 채용,서울 중구,,"Python, 백엔드/서버개발, 웹개발, 정보보안, 퍼블리셔 외 수정일 23/09/19"
46755545,[삼성SDS자회사] (주)시큐아이 경력사원 채용공고(관제운영),서울 종로구,,"Python, 보안컨설팅, 정보보안, CISO, SE(시스템엔지니어) 외 등록일 23/10/13"
46267794,2023년 IT부문 및 일반부문 신입/경력직 채용공고,서울 영등포구,,"Python, 백엔드/서버개발, 보안컨설팅, 앱개발, 웹개발 외 수정일 23/09/19"
46736326,데이터애널리스트/CRM마케터/보험상품개발/계리/IFRS17 채용,서울 용산구,,"Python, 데이터분석가, 데이터엔지니어, 빅데이터, SOA 외 수정일 23/10/12"
46166825,2023년 하반기 각 부문 신입/경력 상시 채용,서울 서초구,,"Python, 기술지원, 데이터분석가, 백엔드/서버개발, 보안컨설팅 외 수정일 23/10/06"
46682428,도미노피자 각 부문 (자회사 포함) 공개 채용,서울 강남구,,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발 외 수정일 23/10/06"
46757387,[대구본사] 하반기 채용 공고(영업/회계/개발 등),대구 수성구,,"Python, 기술지원, 유지보수, 정보보안, SI개발 외 수정일 23/10/13"
46701770,2024 NE능률 영어 콘텐츠 개발 신입/경력 공개채용,서울 마포구,,"Python, 백엔드/서버개발, 보안컨설팅, 유지보수, 정보보안 외 수정일 23/10/06"
46686986,"경력직 채용공고 (PM, 분석설계, 클라우드, 영업)",서울 종로구,,"Python, 기술지원, 데이터분석가, 앱개발, 유지보수 외 수정일 23/10/11"
46420753,기획/PM/개발PL(JAVA)/웹개발(JAVA)/데이터분석 부문 채용,서울 송파구,,"Python, 백엔드/서버개발, 유지보수, 머신러닝, 빅데이터 외 수정일 23/09/01"
46725976,2023 FM커뮤니케이션즈 하반기 공채 및 경력 상시채용,서울 서초구,,"Python, 데이터분석가, 데이터엔지니어, 백엔드/서버개발, 웹개발 외 수정일 23/10/10"
46747295,메이크샵 사업부 대규모 인재 모집,서울 금천구,,"Python, 백엔드/서버개발, 앱개발, 웹개발, 정보보안 외 수정일 23/10/13"
46700437,㈜젬백스링크 & ㈜젬백스링크아이 IT사업부 및 해외패션사업부 각 담당자 채용,서울 영등포구,,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발 외 수정일 23/10/10"
46627816,2023년 하반기 신입/경력직 공개채용,서울 송파구,,"Python, 기술지원, 데이터엔지니어, 백엔드/서버개발, 프론트엔드 외 수정일 23/09/27"
46745196,2023 ㈜아이스크림아트 각 부문별 공개 채용,서울 강남구,,"Python, 백엔드/서버개발, 웹개발, 유지보수, 프론트엔드 외 수정일 23/10/12"
45530249,[예비 유니콘] 골프 IT 플랫폼 스마트스코어 신입/경력 수시채용,서울 강남구,,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발 외 수정일 23/10/12"
46651812,2023년 하반기 TmaxGroup 신입/경력 대규모 채용,경기 성남시 분당구,,"Python, 기술지원, 데이터분석가, 백엔드/서버개발, 보안컨설팅 외 수정일 23/09/26"
46759630,2023년 ㈜메디씽큐 각 부문 신입 및 경력 채용,경기 성남시,,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발 외 수정일 23/10/14"
46687570,Research Scientist (연구과학자) 모집,서울 강남구,,"Python, 데이터분석가, 데이터엔지니어, 데이터마이닝, 데이터시각화 외 수정일 23/10/06"
46749728,인프라소프트㈜ 신입 및 경력직 채용,서울 마포구,,"Python, 데이터엔지니어, 백엔드/서버개발, 웹개발, 웹마스터 외 수정일 23/10/13"
46736331,백엔드 개발자,서울전체,,"Python, 백엔드/서버개발, 웹개발, 인프라, AWS 외 수정일 23/10/11"
46755623,[가산동/주5일] 명품이커머스/개발팀 주니어 채용,서울 금천구,,"Python, 백엔드/서버개발, 웹개발, 네트워크, 솔루션 외 수정일 23/10/13"
46667181,2023년 하반기 각 부문별 신입/경력 모집,경기 화성시,,"Python, 자율주행, 펌웨어, S/W, 어셈블리 외 수정일 23/09/27"
46666198,2023년 한국가이던스 하반기 신입/경력 공개 채용,경기 성남시 분당구,,"Python, 기술지원, 데이터엔지니어, 백엔드/서버개발, 웹개발 외 수정일 23/09/28"
46704717,Full Stack 웹개발(신입/경력) 채용,서울전체,,"Python, 백엔드/서버개발, 웹개발, 퍼블리셔, 프론트엔드 외 등록일 23/10/06"
46735179,(주)넷맨 연구소 신입/경력 모집,서울 금천구,,"Python, 백엔드/서버개발, 보안컨설팅, 웹개발, 프론트엔드 외 등록일 23/10/11"
