ID,Title,Location,Career,Sector
46680535,(주)리파인 각 부문별 신입/경력 채용공고,서울 강남구,,"Python, 데이터분석가, 데이터엔지니어, 백엔드/서버개발, 유지보수 외 수정일 23/10/04"
46715164,(주)딥노이드 신입/경력 채용 공고 [코스닥],서울전체,,"Python, 앱개발, 네트워크, 블록체인, 빅데이터 외 수정일 23/10/07"
46659129,[아이디어키] 2023년 각 부문 신입/경력 채용,서울 강남구,,"Python, 백엔드/서버개발, 웹개발, 검색엔진, 솔루션 외 수정일 23/10/13"
46635519,HL만도 & HL클레무브 Intelligent Vehicle Shcool 클래스메이트 1기 모집,서울 금천구,,"Python, 기술지원, 유지보수, QA/테스터, 머신러닝 외 수정일 23/10/05"
46746810,신입/경력직 개발자 채용,대전 중구,,"Python, 백엔드/서버개발, 웹개발, 유지보수, 프론트엔드 외 수정일 23/10/12"
46684987,[이든앤앨리스마케팅] 스페이스 마케팅 채용,서울 강남구,,"Python, 기술지원, 백엔드/서버개발, 앱개발, 웹개발 외 수정일 23/10/04"
46743691,백엔드(웹) 개발자,서울 서초구,,"Python, 백엔드/서버개발, 웹개발, 알고리즘, DevOps 외 수정일 23/10/13"
46710588,[코스닥상장사] 신테카바이오 연구원 및 신약개발 경력자 모집,대전 유성구,,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발 외 수정일 23/10/06"
46698737,[남구로/정규직전환/신입가능] IT사업본부 채용,서울 구로구,,"Python, 기술지원, 백엔드/서버개발, 보안컨설팅, 웹개발 외 수정일 23/10/12"
46711653,교강사 및 IT부문/사무직군 채용,서울 강동구,,"Python, 게임개발, 백엔드/서버개발, 앱개발, 웹개발 외 수정일 23/10/11"
45385266,각 분야 채용공고,서울 용산구,,"Python, 데이터엔지니어, 유지보수, SE(시스템엔지니어), 빅데이터 외 수정일 23/07/27"
46684806,[사업확장] 각 부문 신규 채용,경기 성남시 분당구,,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발 외 수정일 23/10/04"
46476231,[신입/경력] JAVA WEB 개발/클라우드/번역PM/챗봇구축 모집,서울 강남구,,"Python, 데이터분석가, 데이터엔지니어, 백엔드/서버개발, 웹개발 외 수정일 23/09/04"
46753851,자사 플랫폼 개발자 채용 (신입/경력),서울 강남구,,"Python, 웹개발, CSS, HTML, OracleDB 외 등록일 23/10/13"
41757583,2023년 하반기 신입 및 경력 대규모 채용,서울 금천구,,"Python, 웹개발, MySQL, PHP, 사무직 외 수정일 23/09/26"
46755302,[군산근무] 웹/앱 개발자 (신입&경력),전북전체,,"Python, 백엔드/서버개발, 앱개발, 웹개발, 퍼블리셔 외 등록일 23/10/13"
46731186,(주)덱스터스튜디오 VP본부 채용,서울 마포구,,"Python, 모델링, AR(증강현실), VR(가상현실), C++ 외 등록일 23/10/10"
46708814,AI 파이썬 백엔드 개발자 경력직,서울 강남구,,"Python, API, RDBMS, Flask, SQL 외 수정일 23/10/12"
44768051,[경력] 서버 엔지니어 (Python),서울 강남구,,"Python, 백엔드/서버개발, 웹개발, 프론트엔드, Django 외 수정일 23/10/06"
46493797,"IT개발·데이터(java script, python, Go 언어 부문) 채용",서울 강남구,,"Python, 백엔드/서버개발, 웹개발, 프론트엔드, API 외 수정일 23/09/02"
46746395,[Python SI 수원] 차세대 SCM 구축(4),경기 수원시 팔달구,,"Python, Hadoop, Pandas, SI·시스템통합, 솔루션업체 외 등록일 23/10/12"
46746232,[Python SM RPA 정자역] 물류 정산시스템 운영 초급-중급(1),경기 성남시 분당구,,"Python, RPA, 유지보수, AWS, Java 외 등록일 23/10/12"
46254060,Admin 개발 (Web/Python/Django),서울 마포구,,"Python, 백엔드/서버개발, 웹개발, 퍼블리셔, 프론트엔드 외 수정일 23/09/20"
46536043,RPA 설계 및 Python 개발자,경기 화성시,,"Python, IT컨설팅, SE(시스템엔지니어), SI개발, ICT컨설팅 외 수정일 23/09/27"
46644909,[경력] Solution/SW개발자 채용 - JAVA/Spring/Python,서울 강남구,,"Python, 웹개발, S/W, 솔루션, Java 외 수정일 23/10/10"
46363277,Python/Django 백엔드 개발자 (2년 이상),서울 마포구,,"Python, 백엔드/서버개발, 웹개발, SE(시스템엔지니어), 검색엔진 외 수정일 23/08/23"
46535745,"Java script, Go Lang, python 부문 채용",서울 강남구,,"Python, 백엔드/서버개발, 웹개발, 프론트엔드, API 외 등록일 23/09/07"
44846739,"해석엔진개발 (C++, Python, MATLAB, CUDA)",서울전체,,"Python, S/W, C++, C언어, Matlab 외 수정일 23/04/20"
46579224,Python 개발 경력 채용,경기 성남시 중원구,,"Python, R, 소프트웨어개발 등록일 23/09/14"
46608890,[경력] 개발실 소프트웨어 개발자 모집(python 개발자 우대),경기 구리시,,"Python, 백엔드/서버개발, 프론트엔드, Tensorflow, 솔루션업체 등록일 23/09/19"
46593310,(주)바이오커넥트 - 영상처리 알고리즘 개발(Python 및 딥러닝),서울 서초구,,"Python, 딥러닝, OpenCV, 알고리즘, 영상처리 외 등록일 23/09/15"
46646588,[플레이오] 백엔드(Python) 개발,서울 서초구,,"Python, 앱개발, SaaS, 모바일, 모바일게임 외 등록일 23/09/25"
46686406,응용 소프트웨어 개발자(PYTHON) 경력직 채용,경기 하남시,,"Python, 웹개발, 파워빌더, C++, C언어 외 수정일 23/10/04"
45931103,"웹개발자(Python, DJango)",서울 성동구,,"Python, 백엔드/서버개발, 웹개발, 블록체인, Django 외 수정일 23/06/15"
46668647,"(Java, Python) 프리렌서 개발자",경기 화성시,,"Python, Java, OracleDB, Spring, SI·시스템통합 외 등록일 23/09/27"
46755136,"데이터 분석 및 지표 설계 (R, Python,SQL)/ 중견기업",경기 성남시 분당구,,"Python, 데이터분석가, 빅데이터, R, SQL 외 수정일 23/10/13"
46665279,"백엔드 엔지니어(Python, Kotlin)",서울 서초구,,"Python, 백엔드/서버개발, 웹개발, DBA, Django 외 수정일 23/10/12"
46750828,"Sr. Back-end Engineer (백엔드 개발자, Python) - 글로벌 IT",서울 강남구,,"Python, 백엔드/서버개발, 웹개발, 모델링, 클라우드 외 등록일 23/10/12"
46025032,Python 백엔드 개발자,서울 마포구,,"Python, 백엔드/서버개발, 웹개발, 프론트엔드, DBA 외 수정일 23/06/28"
46710127,파이썬 백엔드 개발자,서울 성동구,,"Python, 데이터분석가, 백엔드/서버개발, 모델링, MongoDB 외 등록일 23/10/06"
46460420,"Python, ASP.Net, C# 개발자 모집",서울 서초구,,"Python, .NET, ASP.NET, C#, MSSQL 외 수정일 23/10/10"
46722428,"응용프로그램개발(Python, .NET, C#) 채용 공고",서울 금천구,,"Python, .NET, C#, Java, C++ 외 등록일 23/10/10"
46728712,"전기차 파워트레인 부품 제어설계(Python, MATLAB) [대리급]",서울 금천구,,"시스템설계, 자동차, 헤드헌팅 수정일 23/10/14"
46643715,ROS2/Vision/MFC/C# Python Tensorflow CUDA yolo v5 개발직,충남 천안시 동남구,,"Python, S/W, C#, VisualC·C++, C++ 외 등록일 23/09/25"
46592523,[(주) 쇼엠] 파이썬 개발자 신입 사원 채용,인천 연수구,,"Python, 기술지원, 백엔드/서버개발, 앱개발, 웹개발 외 등록일 23/09/15"
46553649,크립토택스팀과 함께할 Python 개발자를 찾고 있어요,서울 강남구,,"Python, 블록체인, 알고리즘, API, AWS 외 등록일 23/09/11"
46599105,파이썬 개발자 인력 채용,서울 영등포구,,"Python, 딥러닝, 알고리즘, 컴퓨터비전, Django 외 등록일 23/09/18"
46753921,백엔드/파이썬개발자,인천 부평구,,"Python, 백엔드/서버개발, 크롤링, API, Django 외 등록일 23/10/13"
45208631,[에이젠글로벌] Python Backend Engineer,서울전체,,"Python, 백엔드/서버개발, 웹개발, 프론트엔드, DBA 외 수정일 23/10/11"
46717422,대형저축은행 디지털금융빅데이터팀원 (R/Python/SAS/SQL) 채용,서울 강남구,,"Python, 데이터분석가, R, SAS, SQL 외 등록일 23/10/09"
46447106,Python 시스템 개발자 신입 및 경력사원 채용,경기 성남시 분당구,,"IT컨설팅, 딥러닝, MySQL, Pytorch, Tensorflow 외 등록일 23/08/28"
46731560,[알스퀘어] 파이썬 백엔드 서버 개발자 경력직 채용,서울 강남구,,"Python, 백엔드/서버개발, 인프라, API, RDBMS 외 등록일 23/10/10"
46690043,"[어터] 백엔드 개발자(Python, Django) 채용",경기 성남시 분당구,,"Python, 백엔드/서버개발, API, AWS, CSS 외 등록일 23/10/04"
46266536,"백엔드 개발자(Python, Django)",경기전체,,"Python, 백엔드/서버개발, 웹개발, 퍼블리셔, 프론트엔드 외 수정일 23/08/09"
45150066,Python 개발자 채용,경기전체,,"Python, SE(시스템엔지니어), 인프라, DevOps, Linux 외 수정일 23/07/18"
46470522,Python 개발자 채용,경기 용인시 기흥구,,"Python, DevOps, 네트워크, MLOps, 소프트웨어개발 등록일 23/08/30"
46717290,"Backend Engineer (Django, Python)",서울 중구,,"Python, 백엔드/서버개발, API, RDBMS, AWS 외 수정일 23/10/09"
46751104,"DX본부_서울 및 대구 ""백엔드개발자,서비스기획""",서울 강남구,,"Python, 백엔드/서버개발, 보안컨설팅, 유지보수, 정보보안 외 수정일 23/10/13"
46711698,[삼성SDS자회사] (주)시큐아이 경력사원 채용공고(채용 및 교육),서울 종로구,,"Python, 보안컨설팅, 정보보안, CISO, SE(시스템엔지니어) 외 등록일 23/10/06"
46740010,[삼성SDS자회사] (주)시큐아이 경력사원 채용공고(해외영업),서울 종로구,,"Python, 보안컨설팅, 정보보안, CISO, SE(시스템엔지니어) 외 등록일 23/10/11"
46719371,AI Developer (Back End),서울전체,,"Python, 데이터분석가, 백엔드/서버개발, 웹개발, 딥러닝 외 등록일 23/10/10"
46533536,"[스마트팜 NEXTON] 디지털정보팀(펌웨어,PLC,회로설계) 인재채용",서울 서초구,,"Python, 임베디드, 펌웨어, H/W, IoT 외 수정일 23/10/06"
46737615,백엔드 개발 채용,경기 하남시,,"Python, 백엔드/서버개발, 퍼블리셔, 프론트엔드, C# 외 등록일 23/10/11"
46687343,[국비지원 무료교육][추가모집] 항공우주전문인력양성사업 항공ICT 설계 융합 엔지니어 양성 과정(2차),서울 마포구,,"Python, 데이터분석가, 데이터엔지니어, 백엔드/서버개발, 웹개발 외 수정일 23/10/04"
46724313,"AI, 머신러닝 데이터분석가 등 신입 및 경력 채용",서울 강남구,,"Python, 데이터분석가, 머신러닝, 빅데이터, AI(인공지능) 외 수정일 23/10/10"
46649926,LG디스플레이 Vision S/W 분야 경력 상시채용,서울 강서구,,"Python, 머신러닝, 증착, 디스플레이, 반도체 외 등록일 23/09/25"
46707748,Java 기반 웹시스템 개발 및 시스템 유지관리,부산 해운대구,,"Python, 백엔드/서버개발, 웹개발, 웹마스터, 유지보수 외 수정일 23/10/06"
46712565,Java 개발자/DB 및 공간데이터 설계 채용,서울 금천구,,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발 외 수정일 23/10/07"
46701810,[제이에스티나] CRM부문 신입/경력직 모집,서울 송파구,,"Python, 데이터분석가, 데이터엔지니어, 데이터라벨링, 데이터마이닝 외 수정일 23/10/12"
46614006,[주4.5일] Back end (JAVA) 개발자 채용,서울 구로구,,"Python, 백엔드/서버개발, 앱개발, 웹개발, 프론트엔드 외 등록일 23/09/19"
46631740,(주)스카이오토넷 - 어라운드뷰 모니터링(AVM) SW 개발자 채용,서울 서초구,,"Python, 백엔드/서버개발, 앱개발, 웹개발, 유지보수 외 수정일 23/09/21"
46465098,웹 프론트엔드 / 백엔드 신입 개발자 모집,서울 중구,,"Python, 백엔드/서버개발, 웹개발, 프론트엔드, API 외 수정일 23/08/29"
46712657,[본사/월285만/자체직] '한국평가데이터' 재무DB 관리자 채용,서울 영등포구,,"Python, 데이터분석가, 웹개발, 빅데이터, SQL 외 수정일 23/10/13"
46761393,"에이아이티스토리 개발자 채용 (신입 가능, 경력자 우대)",서울 서초구,,"Python, 웹개발, DBA, 모델링, 빅데이터 외 등록일 23/10/13"
46524351,DT 경력직 상시채용,경기 안양시 동안구,,"Python, 데이터분석가, 데이터시각화, 빅데이터, R 외 수정일 23/09/06"
46388866,[패스오더] 급성장중인 스타트업 '데브옵스 엔지니어' 채용,서울 강남구,,"Python, 기술지원, 백엔드/서버개발, 앱개발, 웹개발 외 수정일 23/10/12"
46412032,(주)솔리드이엔지 사무직 - 클라우드 기술 신입사원 모집,대전 유성구,,"Python, 기술지원, 유지보수, 정보보안, IT컨설팅 외 수정일 23/08/22"
46600268,2023 하반기 개발자 모집합니다(java 경력),경기 부천시,,"Python, 백엔드/서버개발, 앱개발, 웹개발, 프론트엔드 외 등록일 23/09/18"
46753238,임베디드 하드웨어 및 소프트웨어 초.중급개발자 모집 [연구소],서울 구로구,,"Python, 백엔드/서버개발, 유지보수, 프론트엔드, SI개발 외 수정일 23/10/13"
46661604,S/W QA & Test Engineer (신입/경력) 모집합니다.,서울 구로구,,"Python, 백엔드/서버개발, 웹마스터, QA/테스터, SE(시스템엔지니어) 외 등록일 23/09/27"
46720297,DSO(PM/PMO/개발자/SaaS 서비스운영자 등) 채용,서울 강남구,,"Python, 기술지원, 백엔드/서버개발, 앱개발, 웹개발 외 등록일 23/10/10"
46666643,[연구개발] 알고리즘 개발자 경력사원 채용,서울 강남구,,"Python, 데이터분석가, 딥러닝, 머신러닝, 블록체인 외 수정일 23/09/27"
45936512,ICT융합 스마트팩토리 제어설계 교육생 모집(K-디지털),충남전체,,"Python, 데이터분석가, 네트워크, 딥러닝, 머신러닝 외 수정일 23/09/21"
46682791,연구 개발 부문(SW/기구/전장) 신입/경력 채용,경기 화성시,,"Python, 게임개발, 백엔드/서버개발, 앱개발, 웹개발 외 수정일 23/10/11"
46699486,[다우키움그룹사/본사] 다우기술 IT운영 엔지니어 모집,경기 용인시 수지구,,"Python, 기술지원, 데이터엔지니어, 백엔드/서버개발, 보안컨설팅 외 등록일 23/10/05"
46723688,[플랜아이] 개발자 채용 (JSP JAVA WEB),대전 유성구,,"Python, 웹개발, 유지보수, 프론트엔드, SI개발 외 등록일 23/10/10"
46681860,[하나텍시스템] 연구소 개발자 대규모 수시채용 진행중,경기 광명시,,"Python, 앱개발, SI개발, 데이터라벨링, 딥러닝 외 등록일 23/10/04"
46739577,암빅데이터센터 연구원 채용 (보건의료정보관리사),경기 고양시 일산동구,,"Python, 데이터분석가, 딥러닝, 머신러닝, 빅데이터 외 등록일 23/10/11"
46719999,지니언스에서 기술연구소 개발직 인턴을 모집합니다,경기 안양시 동안구,,"Python, 백엔드/서버개발, 앱개발, 웹개발, 정보보안 외 등록일 23/10/10"
46624044,[정규직/코스닥상장/연봉상향] 정보보안팀 인프라 관리 채용,서울 중구,,"Python, 데이터엔지니어, 정보보안, 퍼블리셔, 프론트엔드 외 수정일 23/10/12"
46602380,[넛지헬스케어] 백엔드개발 채용전환형 인턴,서울 강남구,,"Python, 백엔드/서버개발, 앱개발, 웹개발, 웹마스터 외 수정일 23/10/12"
46733905,(대전) 국방 M&S 연구분석관 모집,대전 유성구,,"Python, 데이터분석가, 빅데이터, AI(인공지능), R 외 등록일 23/10/11"
46638170,[여의도/본사] 현대카드 데이터추출 SQL활용가능자 채용,서울 영등포구,,"Python, 데이터분석가, 정보보안, QA/테스터, 빅데이터 외 수정일 23/09/26"
46681994,헥토이노베이션 직군별 인재 모집,서울 강남구,,"Python, 데이터분석가, 백엔드/서버개발, 앱개발, 웹개발 외 수정일 23/10/04"
46735700,위성영상 영상기술 정규직 채용 (대전),대전 유성구,,"Python, 기술지원, 데이터엔지니어, 빅데이터, 영상처리 외 수정일 23/10/11"
46736200,위성영상 영상기술 정규직 채용 (제주),제주 제주시,,"Python, 기술지원, 데이터엔지니어, 빅데이터, 영상처리 외 수정일 23/10/11"
46402452,[뉴로메카] 제품개발(HW)담당자 채용,서울 성동구,,"Python, 백엔드/서버개발, 프론트엔드, API, Android 외 수정일 23/09/21"
43226714,K8S Product Support Engineer,서울전체,,"Python, 웹개발, 프론트엔드, SE(시스템엔지니어), 인프라 외 수정일 22/12/13"
46756375,[주4.5일근무] 광고 데이터 분석/기획자 채용,서울 구로구,,"Python, 데이터분석가, 데이터엔지니어, 데이터마이닝, 데이터시각화 외 등록일 23/10/13"
46750078,진스토리코리아 2023년 하반기 신입 및 경력 채용,서울 금천구,,"Python, 데이터분석가, 데이터시각화, Linux, 국제무역사 외 등록일 23/10/12"
46698330,프로그래머 (신입/경력) 모집합니다.,서울 강서구,,"Python, 웹개발, RDBMS, AWS, Java 외 등록일 23/10/05"
46755449,[NIT Service] 네이버 파이낸셜 플랫폼 운영,경기 성남시 분당구,,"Python, 백엔드/서버개발, 웹개발, SE(시스템엔지니어), C++ 외 등록일 23/10/13"
46698638,[SPOTV] 데이터 수집 서비스개발 담당자 채용,서울 마포구,,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발 외 수정일 23/10/05"
46509664,(주)키프라임리서치 2023년 수시채용(재무회계/전산/인사총무),충북 청주시 흥덕구,,"Python, 기술지원, 유지보수, 정보보안, 전산회계 외 등록일 23/09/05"
46754054,휴먼 데이터 분석/진단 임상 선행 연구원 모집(부산근무),부산 사상구,,"Python, 데이터마이닝, 데이터시각화, 딥러닝, 머신러닝 외 등록일 23/10/13"
46667743,(주)모멘티 에이전시 백엔드 개발자 추가 채용 [강남구],서울 강남구,,"Python, 백엔드/서버개발, 웹개발, Ajax, Django 외 등록일 23/09/27"
46741058,[Tech] 데이터 엔지니어,서울전체,,"Python, 백엔드/서버개발, 웹개발, SE(시스템엔지니어), 데이터마이닝 외 수정일 23/10/11"
45478853,서버/백엔드 신입 및 경력,경기전체,,"Python, 백엔드/서버개발, 웹개발, 프론트엔드, DBA 외 수정일 23/07/12"
46519194,IT 웹/서버 프로그램 개발자 모집(신입/경력),경기 용인시,,"Python, 백엔드/서버개발, 앱개발, 웹개발, 정보보안 외 수정일 23/10/12"
46729074,소프트웨어(3D) 개발자 신입채용,전북 전주시,,"Python, 게임개발, GM(게임운영), 모델링, S/W 외 수정일 23/10/10"
46735738,F&F 데이터기획팀 채용연계형 인턴 채용,서울 강남구,,"Python, React, DW, SQL, 의류·의상 등록일 23/10/11"
46667801,백엔드 개발자 추가 채용 [강남구],서울 강남구,,"Python, 백엔드/서버개발, 웹개발, 프론트엔드, DBA 외 등록일 23/09/27"
46748997,[의료AI기업] 뇌공학/AI/의공학/Medical affairs 인재 모집,서울 강남구,,"Python, 신경망, 알고리즘, 쉘스크립트, Matlab 외 등록일 23/10/12"
46548178,하반기 R&D 대규모 채용 (데이터분석/사이언티스트),서울 강남구,,"Python, 데이터분석가, 데이터엔지니어, 데이터라벨링, 데이터마이닝 외 등록일 23/09/11"
46448094,JAVA 개발/컨텐츠 개발/서비스기획자/Frontend/Backend개발 채용,서울 송파구,,"Python, 데이터분석가, 백엔드/서버개발, 유지보수, 프론트엔드 외 수정일 23/10/12"
46702435,데이터분석가 신입 및 경력 채용,부산 연제구,,"Python, 데이터분석가, 데이터라벨링, 데이터마이닝, 데이터시각화 외 수정일 23/10/05"
46744432,백엔드 개발자(Django) 신입/경력 채용,부산 해운대구,,"Python, 백엔드/서버개발, 클라우드, API, DevOps 외 수정일 23/10/12"
46734112,[펫프렌즈] 데이터분석가 모집,서울 강남구,,"Python, 데이터분석가, 데이터시각화, 빅데이터, MySQL 외 등록일 23/10/11"
46746919,레이더 신호 처리 개발 (국내 유명 자동차부품 제조기업),경기 수원시 영통구,,"Python, C언어, Git, Matlab, SVN 외 수정일 23/10/12"
46681483,유디에스(주) 정규직 채용 (Data Platform 개발),경기 성남시 수정구,,"Python, 웹개발, SE(시스템엔지니어), SI개발, 데이터시각화 외 등록일 23/10/04"
46640330,[쉐코] 로보틱스 개발자 선임/ 책임 연구원 정규직 채용,인천 남동구,,"Python, 자율주행, C++, C언어, 로봇설계 외 수정일 23/09/26"
46459817,개발자 경력자 채용 (정규직),서울 강남구,,"Python, 백엔드/서버개발, 앱개발, 웹개발, 유지보수 외 수정일 23/10/04"
45922967,주니어 데브옵스 엔지니어(DevOps Engineer),서울 서초구,,"Python, 백엔드/서버개발, 웹개발, 프론트엔드, SE(시스템엔지니어) 외 등록일 23/06/14"
46699583,백엔드 채용,서울 서초구,,"Python, 백엔드/서버개발, 솔루션, API, DBMS 외 등록일 23/10/05"
46388855,[패스오더] 급성장중인 스타트업 '그로스 마케터' 채용,부산 부산진구,,"Python, 데이터분석가, 데이터엔지니어, 데이터라벨링, 데이터마이닝 외 수정일 23/09/22"
46712383,[eMoldino] AI Data Scientist,서울 중구,,"Python, 데이터분석가, SE(시스템엔지니어), 데이터마이닝, 데이터시각화 외 등록일 23/10/06"
46388839,[패스오더] 급성장중인 스타트업 '데이터 엔지니어' 채용,부산 부산진구,,"Python, 데이터분석가, 데이터엔지니어, 백엔드/서버개발, 앱개발 외 수정일 23/10/12"
